SlogP_VSA10,fr_aniline,MaxAbsPartialCharge,PEOE_VSA8,MaxPartialCharge,MinPartialCharge,PEOE_VSA6,MinEStateIndex,EState_VSA1,HallKierAlpha,MinAbsPartialCharge,TPSA,MolLogP,PEOE_VSA9,MaxAbsEStateIndex,Kappa3,MinAbsEStateIndex,PEOE_VSA2,SlogP_VSA6,MaxEStateIndex,SMR_VSA10,fr_ArN,SlogP_VSA2,EState_VSA5,SlogP_VSA1,EState_VSA10,Chi2v,Kappa2,PEOE_VSA7,FractionCSP3,Label
0.0,0,0.508,11.491,0.255,-0.508,19.056,-2.895,75.639,-3.21,0.255,181.62,-0.504,23.627,13.655,2.478,0.025,19.284,35.104,13.655,23.233,0,79.748,25.062,5.734,39.916,8.791,6.893,31.643,0.409,1
0.0,0,0.491,12.084,0.122,-0.491,31.041,-0.485,6.104,-1.06,0.122,41.49,3.472,0.0,10.043,5.328,0.017,0.0,24.265,10.043,0.0,0,29.901,31.247,10.054,5.107,7.115,7.278,51.161,0.667,0
4.39,0,0.39,16.748,0.19,-0.39,25.497,-1.98,52.43,-1.37,0.19,94.83,1.896,6.104,16.859,2.014,0.068,9.589,23.801,16.859,11.566,0,50.867,12.152,0.0,24.909,9.749,5.833,56.595,0.727,0
0.0,0,0.48,13.09,0.328,-0.48,30.332,-0.986,24.095,-2.45,0.328,99.18,1.595,12.649,13.291,5.37,0.266,19.915,30.332,13.291,17.846,0,70.792,5.009,5.317,19.49,7.823,10.541,51.012,0.591,1
5.687,1,0.369,16.752,0.218,-0.369,11.601,0.085,0.0,-1.75,0.218,88.79,1.79,0.0,5.761,5.215,0.085,0.0,34.25,5.761,29.207,0,17.961,0.0,16.784,0.0,4.146,6.101,38.113,0.273,0
17.062,2,0.353,42.452,0.138,-0.353,23.734,0.706,0.0,-2.04,0.138,30.87,3.723,11.375,6.177,2.799,0.706,0.0,47.457,6.177,34.499,0,48.862,0.0,5.317,0.0,6.494,5.871,37.38,0.278,1
16.169,2,0.351,11.984,0.323,-0.351,30.332,-0.588,6.031,-2.62,0.323,63.4,2.642,11.375,12.258,1.775,0.008,9.694,48.531,12.258,23.189,0,11.814,4.9,10.634,9.589,4.419,4.242,23.763,0.067,1
0.0,0,0.481,18.76,0.303,-0.481,50.49,-0.889,23.778,-1.17,0.303,97.99,3.433,17.809,10.486,8.475,0.08,4.795,24.304,10.486,5.969,0,44.204,0.0,0.0,20.114,7.778,11.524,38.525,0.762,0
0.0,0,0.549,58.903,0.055,-0.549,0.0,-1.545,62.57,-2.77,0.055,210.37,-9.358,29.847,10.814,14.121,0.126,14.7,0.0,10.814,29.847,0,103.449,4.9,25.533,49.505,5.558,12.562,0.0,0.643,0
0.0,0,0.369,24.825,0.234,-0.369,36.398,-0.926,5.415,-2.2,0.234,59.22,3.362,5.694,12.738,4.074,0.357,14.678,54.728,12.738,5.907,0,34.42,0.0,5.734,4.795,7.026,8.256,51.812,0.429,1
0.0,0,0.492,12.425,0.119,-0.492,72.796,0.576,0.0,-2.55,0.119,12.47,6.215,0.0,6.215,5.962,0.576,0.0,84.929,6.215,22.747,0,38.027,27.837,4.737,0.0,7.579,10.848,60.485,0.231,0
0.0,0,0.394,18.628,0.186,-0.394,0.0,-1.441,92.186,-0.56,0.186,268.17,-6.296,30.898,10.972,5.236,0.054,0.0,0.0,10.972,0.0,0,124.263,0.0,28.668,25.533,8.785,10.794,12.842,1.0,0
0.0,0,0.393,6.421,0.081,-0.393,71.075,-0.605,12.208,-1.12,0.081,40.46,6.612,12.208,10.139,4.857,0.385,0.0,47.602,10.139,0.0,0,22.421,32.104,0.0,10.213,11.011,9.57,84.676,0.714,0
5.687,1,0.479,6.545,0.242,-0.479,11.601,0.32,0.0,-1.56,0.242,71.43,0.818,13.655,6.015,2.162,0.32,4.992,4.992,6.015,23.248,0,36.127,7.11,15.37,0.0,3.586,4.525,6.924,0.444,0
0.0,0,0.481,0.0,0.306,-0.481,0.0,-0.953,12.073,-0.61,0.306,57.53,-0.472,27.564,10.129,7.285,0.171,4.795,0.0,10.129,5.969,0,54.457,0.0,0.0,4.795,3.725,3.687,0.0,0.857,0
0.0,0,0.476,6.545,0.24,-0.476,42.465,0.685,0.0,-2.33,0.24,30.29,3.415,24.055,5.929,3.903,0.685,4.682,54.597,5.929,10.903,0,41.927,5.563,4.737,0.0,5.971,7.289,38.212,0.316,0
11.375,2,0.364,5.687,0.262,-0.364,29.8,-4.025,10.023,-2.09,0.262,92.5,2.714,16.273,12.978,2.747,0.02,9.694,41.294,12.978,38.906,0,20.491,12.133,15.356,13.212,7.592,5.768,37.61,0.188,0
0.0,0,0.481,12.463,0.303,-0.481,6.076,-0.813,5.969,-0.83,0.303,63.32,0.364,0.0,9.93,5.034,0.118,4.795,12.655,9.93,5.969,0,17.118,0.0,5.734,4.795,1.832,4.089,6.421,0.5,0
21.952,0,0.508,28.726,0.453,-0.508,51.515,-5.542,35.74,-1.22,0.453,57.53,8.683,6.104,12.952,7.656,0.019,4.209,18.199,12.952,10.8,0,44.13,11.127,0.0,36.374,14.889,13.607,103.713,0.813,0
8.781,0,0.381,30.761,0.137,-0.381,18.218,-1.579,23.277,-2.12,0.137,54.18,2.485,6.545,14.486,3.619,0.022,4.9,43.006,14.486,0.0,0,43.902,28.976,0.0,13.887,6.603,7.013,25.832,0.444,0
30.638,3,0.493,12.133,0.318,-0.493,6.066,-1.031,56.454,-5.38,0.318,171.22,5.257,33.615,13.806,6.442,0.013,39.512,59.502,13.806,51.954,0,45.455,31.385,14.791,43.393,9.112,11.786,53.733,0.08,1
0.0,0,0.481,27.885,0.217,-0.481,88.726,-1.249,11.519,-3.25,0.217,45.59,7.131,12.626,13.024,4.993,0.426,0.0,101.535,13.024,37.605,0,42.74,0.0,4.737,5.107,10.688,10.622,66.681,0.219,0
4.39,0,0.481,21.951,0.307,-0.481,18.199,-1.036,16.769,-2.53,0.307,54.37,4.366,6.421,13.656,3.464,0.145,9.003,52.933,13.656,33.991,0,21.541,12.133,0.0,13.394,7.325,6.764,70.675,0.15,0
18.859,1,0.488,32.283,0.422,-0.488,18.199,-4.423,18.69,-2.98,0.422,97.05,3.071,11.251,12.445,7.76,0.044,4.795,36.398,12.445,11.595,0,62.687,6.066,25.424,17.966,8.588,12.123,55.512,0.48,0
0.0,0,0.493,31.898,0.197,-0.493,12.133,-1.299,10.8,-2.25,0.197,77.1,2.989,39.887,12.666,4.237,0.293,9.193,41.685,12.666,21.833,0,39.484,0.0,4.737,4.209,6.991,8.221,25.123,0.333,1
0.0,0,0.312,0.0,0.261,-0.312,0.0,-0.168,0.0,-1.65,0.261,74.43,-0.354,12.524,10.884,0.54,0.168,9.893,17.319,10.884,11.033,0,20.165,12.524,5.559,4.795,1.864,1.663,0.0,0.0,1
5.687,1,0.309,37.784,0.226,-0.309,55.455,0.23,0.0,-2.13,0.226,23.55,4.137,0.0,12.516,4.698,0.23,4.795,60.664,12.516,11.595,0,36.483,5.563,4.9,4.795,6.761,8.816,36.959,0.409,0
0.0,0,0.519,18.529,0.519,-0.453,55.455,-1.414,17.393,-4.84,0.453,162.16,4.17,0.0,13.457,5.869,0.115,0.0,62.16,13.457,5.969,0,41.251,0.0,5.822,14.696,10.108,11.336,49.096,0.31,0
0.0,0,0.393,11.836,0.19,-0.393,19.421,-1.544,29.51,-1.04,0.19,94.83,1.782,6.104,12.362,2.138,0.07,9.589,11.649,12.362,11.566,0,45.198,5.573,0.0,24.909,9.557,5.728,67.77,0.81,0
0.0,0,0.508,23.565,0.119,-0.508,48.028,0.214,0.0,-1.8,0.119,23.47,5.341,0.0,10.437,4.608,0.214,4.9,48.531,10.437,0.0,0,28.635,11.127,0.0,5.107,7.24,8.343,59.214,0.455,0
0.0,0,0.543,11.506,0.253,-0.543,23.099,-1.411,29.199,-2.52,0.253,158.92,-1.971,11.666,12.57,3.971,0.126,14.489,21.937,12.57,52.644,0,76.01,50.77,10.423,19.49,9.587,8.077,22.924,0.429,0
0.0,0,0.451,18.76,0.303,-0.451,26.344,-0.961,5.601,-1.45,0.303,60.44,4.655,0.0,12.791,2.45,0.005,14.384,11.649,12.791,17.536,0,23.137,12.497,0.0,14.384,10.469,6.272,80.611,0.792,1
11.375,2,0.399,12.232,0.196,-0.399,23.202,0.483,0.0,-1.13,0.196,62.44,1.947,22.277,6.004,2.272,0.483,4.992,17.125,6.004,40.536,1,19.049,0.0,16.367,0.0,3.956,4.163,12.133,0.222,0
0.0,0,0.37,37.023,0.274,-0.37,0.0,-0.479,4.923,-1.32,0.274,83.33,1.322,10.617,10.355,7.881,0.419,10.114,17.401,10.355,23.099,0,48.248,0.0,10.634,10.114,6.576,9.586,14.095,0.583,0
0.0,0,0.249,0.0,0.137,-0.249,18.199,-0.612,10.83,-2.66,0.137,78.29,2.929,29.513,9.403,3.15,0.559,0.0,30.854,9.403,0.0,0,14.764,6.327,0.0,10.524,6.485,5.614,44.385,0.412,0
0.0,0,0.504,23.441,0.174,-0.504,6.066,-0.366,0.0,-1.55,0.174,49.77,1.63,0.0,12.493,1.202,0.172,4.795,12.133,12.493,5.783,0,41.528,5.563,4.737,9.901,7.1,3.61,50.403,0.588,0
10.078,1,0.475,24.998,0.213,-0.475,24.285,-0.47,6.675,-2.44,0.213,52.61,3.675,26.428,11.803,7.63,0.117,0.0,42.595,11.803,17.839,0,51.741,0.0,10.054,4.39,5.397,12.001,29.326,0.35,0
0.0,0,0.462,12.084,0.316,-0.462,30.332,-0.566,5.918,-1.39,0.316,49.77,1.931,6.607,12.362,2.965,0.004,4.795,30.332,12.362,5.969,0,47.818,12.842,0.0,9.901,6.227,6.159,38.294,0.588,0
0.0,0,0.493,25.18,0.349,-0.493,30.332,-1.733,11.57,-2.19,0.349,55.76,4.667,35.995,13.442,4.598,0.151,0.0,65.357,13.442,28.643,0,54.449,22.674,4.737,9.901,11.052,9.584,35.026,0.423,0
4.795,0,0.456,25.18,0.408,-0.456,62.378,-2.353,112.422,-4.67,0.408,224.45,3.26,35.649,14.945,7.1,0.064,9.589,71.81,14.945,29.784,0,110.244,25.98,5.317,44.399,17.574,15.172,63.461,0.558,1
0.0,0,0.86,22.077,0.224,-0.86,11.601,-2.856,75.47,-2.92,0.224,185.65,-2.506,37.254,13.531,2.605,0.011,14.384,29.162,13.531,34.71,0,63.514,6.066,15.74,39.916,9.001,7.041,24.437,0.381,1
5.001,1,0.55,12.39,0.111,-0.55,0.0,-1.796,59.392,-3.13,0.111,187.55,-5.418,41.438,11.052,4.417,0.321,0.0,0.0,11.052,40.215,0,36.967,6.069,25.326,39.604,5.137,7.23,5.563,0.25,0
0.0,0,0.347,54.064,0.17,-0.347,18.199,0.047,0.0,-2.36,0.17,39.82,3.129,0.0,13.035,1.832,0.047,4.795,36.659,13.035,16.686,0,19.901,5.694,0.0,4.795,6.125,4.834,25.832,0.333,0
5.687,1,0.508,23.714,0.262,-0.508,12.133,-0.911,6.104,-2.77,0.262,100.05,2.376,18.901,11.489,4.737,0.045,4.795,36.398,11.489,11.595,0,41.921,12.133,20.107,15.008,7.554,8.079,44.031,0.381,0
0.0,0,0.299,18.436,0.036,-0.299,6.066,0.61,0.0,-0.89,0.036,16.13,1.848,0.0,4.137,1.345,0.61,9.884,24.526,4.137,0.0,0,23.476,24.95,0.0,0.0,3.425,3.233,38.064,0.5,0
0.0,0,0.369,0.0,0.369,-0.368,0.0,-5.198,20.275,0.26,0.368,135.29,-0.992,0.0,10.252,2.099,0.383,9.13,0.0,10.252,15.192,0,29.763,0.0,0.0,9.13,6.329,2.639,6.924,1.0,0
0.0,0,0.328,6.042,0.005,-0.328,30.332,0.266,0.0,-0.82,0.005,26.02,1.576,0.0,5.624,2.194,0.266,0.0,30.332,5.624,0.0,0,6.042,5.563,5.734,0.0,2.667,3.374,18.908,0.333,0
13.171,0,0.449,29.087,0.306,-0.449,26.847,-2.302,75.004,-1.61,0.306,80.67,4.43,6.104,17.219,3.01,0.014,14.384,23.801,17.219,28.63,0,51.526,19.076,0.0,23.881,11.478,8.219,61.591,0.72,0
0.0,0,0.493,12.966,0.326,-0.493,30.332,-1.125,35.971,-3.59,0.326,125.4,2.106,20.261,13.284,5.66,0.069,14.906,42.465,13.284,17.846,0,65.304,19.12,14.791,24.597,8.304,11.021,48.588,0.4,1
5.818,1,0.306,10.772,0.17,-0.306,24.265,0.605,0.0,-1.68,0.17,63.83,0.915,6.197,5.263,0.981,0.605,0.0,30.462,5.263,16.59,1,10.197,0.0,11.268,0.0,2.425,2.749,0.0,0.0,1
0.0,0,0.298,13.09,0.024,-0.298,84.948,0.943,0.0,-2.38,0.024,3.24,4.985,0.0,2.335,3.629,0.943,4.9,78.872,2.335,16.848,0,18.492,21.899,0.0,0.0,5.648,7.058,28.947,0.143,0
0.0,0,0.481,12.339,0.308,-0.481,38.999,-1.095,30.385,-1.7,0.308,124.29,2.44,30.651,12.43,6.654,0.016,9.589,23.801,12.43,11.939,0,56.781,0.0,0.0,24.909,8.881,11.071,43.092,0.739,1
5.687,1,0.369,5.687,0.196,-0.369,42.465,0.25,0.0,-2.29,0.196,41.62,2.467,12.587,6.107,1.477,0.25,4.992,53.523,6.107,11.647,0,12.504,22.378,10.634,0.0,5.089,3.851,29.178,0.188,0
14.468,1,0.489,17.957,0.387,-0.489,23.202,-2.993,12.519,-2.12,0.387,60.45,5.031,22.34,12.555,4.736,0.08,9.779,30.593,12.555,34.796,0,24.11,30.593,14.791,13.575,6.541,8.053,36.959,0.294,0
11.766,2,0.493,18.181,0.221,-0.493,0.0,0.154,0.0,-2.7,0.221,105.51,1.258,21.329,5.848,3.073,0.154,0.0,18.33,5.848,11.766,2,31.297,0.0,25.678,0.0,4.349,6.167,17.696,0.286,1
0.0,0,0.488,12.108,0.127,-0.488,48.541,0.637,0.0,-2.06,0.127,12.47,3.962,0.0,5.981,3.006,0.637,0.0,54.607,5.981,5.573,0,25.54,22.263,4.737,0.0,5.652,6.147,43.283,0.263,0
0.0,0,0.382,21.78,0.161,-0.382,31.524,-1.204,5.601,-0.93,0.161,54.37,4.037,0.0,12.3,1.753,0.034,9.589,22.757,12.3,23.167,0,22.274,6.924,0.0,14.696,10.315,4.912,74.349,0.727,0
0.0,0,0.377,10.978,0.162,-0.377,30.498,-0.909,5.601,-1.53,0.162,46.26,4.221,6.197,11.076,1.793,0.114,0.0,16.293,11.076,6.076,0,15.864,11.984,0.0,5.107,9.394,4.796,74.19,0.682,0
23.249,1,0.406,16.15,0.406,-0.325,35.952,-4.455,18.538,-1.99,0.325,15.6,5.026,17.944,14.227,3.823,0.007,4.992,47.457,14.227,40.206,0,29.966,36.398,4.9,17.562,6.309,6.725,30.332,0.176,0
0.0,0,0.549,59.909,0.233,-0.549,0.0,-1.397,49.357,-2.77,0.233,188.31,-7.366,30.997,11.485,13.96,0.032,24.289,0.0,11.485,29.722,0,117.42,28.795,25.953,39.292,6.16,14.259,0.0,0.688,0
0.0,0,0.481,11.127,0.31,-0.481,48.531,-0.899,11.887,-2.42,0.31,54.37,3.106,5.918,12.244,2.881,0.097,9.589,54.597,12.244,11.753,0,16.859,0.0,0.0,9.589,4.381,5.482,18.554,0.125,0
0.0,0,0.382,11.836,0.161,-0.382,19.421,-1.123,5.601,-0.96,0.161,54.37,3.838,0.0,12.218,1.88,0.045,9.589,11.649,12.218,11.566,0,22.274,5.573,0.0,14.696,9.38,5.03,81.114,0.81,0
0.0,0,0.454,12.339,0.343,-0.454,43.173,-1.502,11.57,-1.39,0.343,46.53,2.456,20.64,12.94,3.286,0.04,0.0,30.332,12.94,5.969,0,48.848,0.0,0.0,9.901,7.772,6.25,18.405,0.632,0
0.0,0,0.871,74.177,0.079,-0.871,11.499,-5.439,78.476,-3.02,0.079,303.48,-6.265,40.798,12.753,11.695,0.028,19.768,12.394,12.753,27.584,0,57.885,13.847,40.0,58.719,11.265,14.931,24.974,0.455,0
0.0,0,0.872,11.481,0.224,-0.872,24.816,-3.025,75.639,-3.21,0.224,188.48,-4.317,31.69,13.584,2.478,0.151,14.384,35.228,13.584,23.109,0,64.512,26.228,20.847,39.916,8.898,6.893,29.004,0.409,1
5.687,1,0.395,23.204,0.253,-0.395,0.0,-1.211,56.357,-0.42,0.253,199.89,-2.016,55.983,12.954,8.052,0.002,14.384,0.0,12.954,91.182,0,106.63,0.0,15.533,34.81,9.797,14.86,67.773,0.5,0
0.0,0,0.394,14.22,0.187,-0.394,0.0,-1.954,155.672,-0.84,0.187,314.83,-7.354,45.745,11.422,8.916,0.296,0.0,0.0,11.422,0.0,0,232.67,21.143,0.0,56.172,12.485,18.961,6.924,1.0,0
5.687,1,0.493,18.777,0.339,-0.493,38.113,-1.041,5.969,-3.02,0.339,78.87,5.22,19.07,13.071,6.732,0.083,4.795,42.465,13.071,17.564,0,36.679,31.016,14.954,14.696,9.102,11.73,67.851,0.481,0
0.0,0,0.493,31.47,0.161,-0.493,13.847,0.202,0.0,-1.55,0.161,38.77,3.238,14.22,12.589,3.092,0.202,9.694,12.133,12.589,5.783,0,37.992,11.127,9.474,4.795,7.164,6.519,42.019,0.632,0
0.0,0,0.478,12.152,0.33,-0.478,0.0,-1.166,11.939,-1.32,0.33,63.6,-0.2,7.11,10.144,4.535,0.669,0.0,12.152,10.144,11.939,0,24.155,7.11,0.0,9.589,1.195,3.654,0.0,0.2,0
0.0,0,0.462,24.925,0.316,-0.462,30.332,-0.593,5.918,-1.43,0.316,62.3,0.918,6.607,12.424,2.242,0.062,9.694,30.332,12.424,5.969,0,60.026,0.0,0.0,9.901,6.542,5.334,12.611,0.588,0
4.39,0,0.39,16.748,0.179,-0.39,25.497,-1.951,39.905,-1.04,0.179,74.6,3.142,11.984,16.882,2.082,0.015,9.589,23.801,16.882,23.167,0,45.033,12.152,0.0,19.802,9.992,5.99,56.595,0.727,0
5.687,1,0.493,13.18,0.264,-0.493,12.133,-3.601,39.353,-3.4,0.264,119.08,2.434,42.326,13.347,4.594,0.032,19.284,36.398,13.347,33.246,0,56.765,26.166,14.791,22.801,9.526,8.993,36.753,0.318,0
0.0,0,0.508,44.321,0.116,-0.508,48.531,0.135,0.0,-7.06,0.116,138.28,9.868,22.421,10.582,5.523,0.135,4.984,133.46,10.582,33.1,0,40.362,0.0,0.0,20.426,12.993,12.367,120.025,0.045,0
0.0,0,0.476,16.15,0.35,-0.476,11.601,-1.119,11.57,-2.33,0.35,52.6,4.68,6.104,12.426,5.069,0.11,4.795,48.531,12.426,23.353,0,23.458,0.0,4.737,9.589,6.863,7.703,76.226,0.3,0
5.687,1,0.372,36.492,0.295,-0.372,12.133,-4.73,30.027,-3.05,0.295,114.99,4.447,4.895,12.341,6.451,0.038,9.105,82.133,12.341,37.208,0,62.407,0.0,4.9,25.941,11.233,11.556,86.888,0.296,0
0.0,0,0.336,11.76,0.251,-0.336,13.345,-0.128,0.0,-0.9,0.251,48.65,1.385,0.0,10.844,2.307,0.128,9.779,10.861,10.844,12.218,0,9.968,0.0,5.559,4.795,2.771,3.479,18.639,0.429,1
0.0,0,0.494,11.127,0.122,-0.494,0.0,0.058,0.0,-3.02,0.122,118.2,2.883,13.214,7.34,6.177,0.058,10.819,48.531,7.34,11.671,2,24.885,0.0,20.941,0.0,5.634,9.318,67.793,0.263,0
0.0,0,0.394,0.0,0.111,-0.394,0.0,-1.669,37.63,-0.24,0.111,121.38,-3.585,13.214,8.957,3.015,0.726,0.0,0.0,8.957,0.0,0,68.269,0.0,0.0,0.0,2.481,5.413,0.0,1.0,0
5.687,1,0.382,45.397,0.363,-0.382,25.123,-0.373,0.0,-2.52,0.363,85.49,1.384,18.691,12.953,4.622,0.106,4.795,35.126,12.953,11.595,0,69.487,9.364,10.59,9.589,7.718,9.992,42.325,0.619,0
0.0,0,0.48,6.545,0.326,-0.48,36.753,-1.02,30.064,-2.45,0.326,132.96,1.235,6.042,13.063,6.83,0.335,14.906,30.332,13.063,17.846,0,64.174,4.9,11.05,24.597,7.447,11.527,50.633,0.571,1
11.636,2,0.382,0.0,0.302,-0.382,11.601,-0.832,11.867,-2.09,0.302,159.29,-1.292,0.0,11.31,2.437,0.074,4.795,4.992,11.31,35.103,2,21.835,0.0,22.935,4.795,2.833,3.964,0.0,0.0,0
0.0,0,0.497,12.463,0.118,-0.497,31.395,-0.558,5.601,-1.06,0.118,32.7,3.036,12.711,11.102,3.526,0.17,0.0,24.265,11.102,0.0,0,43.357,11.984,4.737,5.107,6.252,6.595,44.633,0.647,1
